//Comments
											
//Filter test
//Comment
//Data
TimeStamp	P_Misc.rLT0101 [m]	P_Misc.rConT0201 [muS/cm]	P_Misc.rPHT0201 [-]	P_Misc.rConT0301 [muS/cm]	P_Misc.rFT0301 [ml/min]	P_Misc.rPT0301 [bar]	P_Misc.rPT0302 [bar]	P_Misc.rPT0401 [bar]	P_Misc.rFT0401 [ml/min]	P_Misc.rPT0501 [bar]	P_Misc.rConT0501 [muS/cm]	P_Misc.rTT0501 [C]	P_Misc.rPT0601 [bar]	P_Misc.rTT0601 [C]	P_Misc.bPV0201 [1=open]	P_Misc.bPV0301 [1=open]	P_Misc.bPV0302 [1=open]	P_Misc.bPV0303 [1=open]	P_Misc.bPV0501 [1=open]	P_Misc.rCV0301 [%]	P_Misc.rPMP0201 [ml/min]	P_Misc.rPMP0301 [ml/min]	P_Misc.rPMP0401 [%]	P_Misc.rPMP0501 [%]	P_Misc.rFT0301_Avg [ml/min]	P_Misc.rPT0301_Avg [bar]	P_Misc.rPT0302_Avg [bar]	P_Misc.rPT0401_Avg [bar]	P_Misc.rFT0401_Avg [ml/min]	P_Misc.rPT0501_Avg [bar]	P_Misc.rFT0302 [ml/min]	P_Misc.rFT0302_Weight [g]	P_Misc.rFT0501 [ml/min]	P_Misc.rFT0501_Weight [g]	P_Misc.bPV0401 [1=open]	P_Misc.rPHT0301 [-]	P_Misc.rPHT0501 [-]	P_Misc.rConT0302 [muS/cm]	P_Misc.iSystemState [-]
02-09-2021 10:28:10	0.00000	417.65	5.37	423.60	1100.13	0.847	0.621	0.000	0.00	0.000	121.40	24.32	4.806	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1127.46	0.875	0.757	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:11	0.00000	417.49	5.37	423.60	1074.98	0.874	0.604	0.000	0.00	0.000	121.40	24.32	4.807	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1124.95	0.877	0.759	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:12	0.00000	417.65	5.37	422.68	1141.88	0.873	0.712	0.000	0.00	0.000	121.37	24.32	4.821	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1126.41	0.880	0.762	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:13	0.00000	417.71	5.37	422.68	1174.23	0.920	0.722	0.000	0.00	0.000	121.34	24.32	4.828	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1131.00	0.882	0.764	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:14	0.00000	417.55	5.36	423.29	1300.33	0.955	0.775	0.000	0.00	0.000	121.25	24.32	4.832	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1137.67	0.884	0.766	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:15	0.00000	417.49	5.37	423.29	1229.65	0.939	0.801	0.000	0.00	0.000	121.59	24.32	4.796	25.52	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1145.56	0.886	0.768	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:16	0.00000	417.55	5.36	424.51	1209.63	0.910	0.846	0.000	0.00	0.000	121.37	24.32	4.801	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1151.46	0.887	0.769	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:17	0.00000	417.65	5.37	421.77	1181.43	0.891	0.826	0.000	0.00	0.000	121.25	24.32	4.807	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1155.86	0.887	0.769	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:18	0.00000	417.65	5.37	422.68	1129.31	0.870	0.808	0.000	0.00	0.000	121.37	24.32	4.808	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1156.85	0.886	0.769	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:28:19	0.00000	417.62	5.36	423.29	1092.20	0.857	0.815	0.000	0.00	0.000	121.16	24.32	4.806	25.51	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1152.53	0.884	0.767	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
